iter	Passed	Remaining
387	424	670
388	425	668
389	426	666
390	426	664
391	427	663
392	428	661
393	428	659
394	429	657
395	430	656
396	430	654
397	431	652
398	432	651
399	433	649
400	433	647
401	434	646
402	435	644
403	436	643
404	436	641
405	437	639
406	438	638
407	438	636
408	439	635
409	440	633
410	441	632
411	441	630
412	442	629
413	443	627
414	444	626
415	445	624
416	445	623
417	446	621
418	447	620
419	448	618
420	448	617
421	449	615
422	450	614
423	450	612
424	451	610
425	452	609
426	452	607
427	453	606
428	454	604
429	454	603
430	455	601
431	456	599
432	456	598
433	457	596
434	458	595
435	459	593
436	459	592
437	460	591
438	461	589
439	462	588
440	463	586
441	463	585
442	464	583
443	465	582
444	465	580
445	466	579
446	467	577
447	467	576
448	468	574
449	469	573
450	470	572
451	470	570
452	471	569
453	472	568
454	473	567
455	474	565
456	475	564
457	476	563
458	476	562
459	477	560
460	478	559
461	479	558
462	480	556
463	481	555
464	481	554
465	482	553
466	483	551
467	484	550
468	484	549
469	485	547
470	486	546
471	487	545
472	488	543
473	488	542
474	489	541
475	490	539
476	491	538
477	491	537
478	492	535
479	493	534
480	494	533
481	495	531
482	495	530
483	496	529
484	497	528
485	498	526
486	498	525
487	499	524
488	500	522
489	501	521
490	501	520
491	502	518
492	503	517
493	503	515
494	504	514
495	505	513
496	506	512
497	506	511
498	507	509
499	508	508
500	509	507
501	509	505
502	510	504
503	511	503
504	512	502
505	512	500
506	513	499
507	514	498
508	515	497
509	516	495
510	516	494
511	517	493
512	518	492
513	519	490
514	519	489
515	520	488
516	521	487
517	522	485
518	522	484
519	523	483
520	524	482
521	525	480
522	526	479
523	526	478
524	527	477
525	528	476
526	529	474
527	529	473
528	530	472
529	531	471
530	532	469
531	532	468
532	533	467
533	534	466
534	535	465
535	536	464
536	537	463
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	542	456
543	542	455
544	543	453
545	544	452
546	545	451
547	545	450
548	546	449
549	547	447
550	548	446
551	548	445
552	549	444
553	550	443
554	551	442
555	552	440
556	552	439
557	553	438
558	554	437
559	554	435
560	555	434
561	556	433
562	556	432
563	557	431
564	558	429
565	559	428
566	559	427
567	560	426
568	561	425
569	561	423
570	562	422
571	563	421
572	564	420
573	565	419
574	566	418
575	567	417
576	567	416
577	568	415
578	569	414
579	570	413
580	571	411
581	571	410
582	572	409
583	573	408
584	574	407
585	574	406
586	575	404
587	576	403
588	577	402
589	578	401
590	578	400
591	579	399
592	580	398
593	581	397
594	581	396
595	582	394
596	583	393
597	584	392
598	585	391
599	585	390
600	586	389
601	587	388
602	587	387
603	588	385
604	589	384
605	590	383
606	590	382
607	592	381
608	593	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	374
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	366
622	603	364
623	604	364
624	604	362
625	605	362
626	606	361
627	607	359
628	608	358
629	609	357
630	609	356
631	610	355
632	611	354
633	612	353
634	612	352
635	613	351
636	614	349
637	614	348
638	615	347
639	616	346
640	616	345
641	617	344
642	618	343
643	619	342
644	619	341
645	620	340
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	332
653	626	331
654	627	330
655	628	329
656	629	328
657	630	327
658	630	326
659	631	325
660	632	324
661	632	323
662	633	322
663	634	321
664	635	320
665	636	319
666	636	317
667	638	317
668	639	316
669	640	315
670	640	314
671	641	313
672	642	312
673	643	311
674	643	309
675	644	308
676	645	307
677	645	306
678	646	305
679	647	304
680	648	303
681	649	302
682	650	301
683	651	300
684	651	299
685	652	298
686	653	297
687	654	296
688	655	295
689	655	294
690	656	293
691	657	292
692	658	291
693	659	290
694	659	289
695	660	288
696	661	287
697	661	286
698	662	285
699	663	284
700	664	283
701	664	282
702	665	281
703	666	280
704	667	279
705	667	278
706	668	277
707	669	275
708	669	274
709	670	273
710	671	272
711	671	271
712	672	270
713	673	269
714	673	268
715	674	267
716	675	266
717	676	265
718	676	264
719	677	263
720	678	262
721	679	261
722	679	260
723	680	259
724	681	258
725	682	257
726	683	256
727	683	255
728	684	254
729	685	253
730	685	252
731	686	251
732	687	250
733	687	249
734	688	248
735	689	247
736	689	246
737	690	245
738	691	244
739	692	243
740	692	242
741	693	241
742	694	240
743	695	239
744	695	238
745	696	237
746	697	236
747	697	235
748	698	234
749	699	233
750	700	232
751	700	231
752	701	230
753	702	229
754	702	228
755	703	227
756	704	226
757	704	225
758	705	224
759	706	223
760	707	222
761	708	221
762	708	220
763	709	219
764	710	218
765	711	217
766	711	216
767	712	215
768	713	214
769	713	213
770	714	212
771	715	211
772	715	210
773	716	209
774	717	208
775	718	207
776	718	206
777	719	205
778	720	204
779	720	203
780	721	202
781	722	201
782	722	200
783	723	199
784	724	198
785	725	197
786	725	196
787	726	195
788	727	194
789	728	193
790	729	192
791	729	191
792	730	190
793	731	189
794	732	188
795	732	187
796	733	186
797	734	185
798	735	184
799	736	184
800	737	183
801	738	182
802	739	181
803	739	180
804	740	179
805	741	178
806	742	177
807	743	176
808	743	175
809	744	174
810	745	173
811	746	172
812	746	171
813	747	170
814	748	169
815	749	168
816	749	167
817	750	167
818	751	166
819	752	165
820	753	164
821	754	163
822	754	162
823	755	161
824	756	160
825	756	159
826	757	158
827	758	157
828	758	156
829	759	155
830	760	154
831	760	153
832	761	152
833	762	151
834	762	150
835	763	149
836	764	148
837	764	147
838	765	146
839	766	145
840	767	145
841	767	144
842	768	143
843	769	142
844	770	141
845	770	140
846	771	139
847	772	138
848	773	137
849	773	136
850	774	135
851	775	134
852	775	133
853	776	132
854	777	131
855	778	130
856	778	129
857	779	129
858	780	128
859	781	127
860	781	126
861	782	125
862	783	124
863	783	123
864	784	122
865	785	121
866	785	120
867	786	119
868	787	118
869	788	117
870	788	116
871	789	115
872	790	114
873	791	114
874	791	113
875	792	112
876	793	111
877	793	110
878	794	109
879	795	108
880	796	107
881	796	106
882	797	105
883	797	104
884	798	103
885	799	102
886	799	101
887	800	100
888	801	100
889	802	99
890	802	98
891	803	97
892	804	96
893	805	95
894	805	94
895	806	93
896	807	92
897	807	91
898	808	90
899	809	89
900	810	89
901	810	88
902	811	87
903	812	86
904	812	85
905	813	84
906	814	83
907	814	82
908	815	81
909	816	80
910	817	79
911	817	78
912	818	78
913	819	77
914	819	76
915	820	75
916	821	74
917	822	73
918	822	72
919	823	71
920	824	70
921	825	69
922	825	68
923	826	68
924	827	67
925	828	66
926	828	65
927	829	64
928	830	63
929	831	62
930	831	61
931	832	60
932	833	59
933	834	58
934	835	58
935	835	57
936	836	56
937	837	55
938	838	54
939	838	53
940	839	52
941	840	51
942	841	50
943	841	49
944	842	49
945	843	48
946	844	47
947	844	46
948	845	45
949	846	44
950	846	43
951	847	42
952	848	41
953	849	40
954	849	40
955	850	39
956	851	38
957	855	37
958	856	36
959	857	35
960	858	34
961	859	33
962	860	33
963	862	32
964	863	31
965	864	30
966	865	29
967	866	28
968	866	27
969	868	26
970	869	25
971	871	25
972	872	24
973	873	23
974	874	22
975	875	21
976	877	20
977	878	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	884	14
984	885	13
985	886	12
986	886	11
987	887	10
988	888	9
989	889	8
990	890	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	897	1
998	898	0
999	898	0
